"0","sort(-importance(dtmodel$fit$fit$fit))
"
"1","                                      Aer_EffTSSmgperL "
"1","
"
"1","                                            -7.4036094 "
"1","
"
"1","                       SUSPENDED_SOLIDSPRI_EFFTONSLOAD "
"1","
"
"1","                                            -6.1288281 "
"1","
"
"1","                                     Disinfection_Dose "
"1","
"
"1","                                            -5.9002393 "
"1","
"
"1","             SUSPENDED_SOLIDS_RETURNSLUDGETOTAL_mgperL "
"1","
"
"1","                                            -5.4991017 "
"1","
"
"1","                                                 Month "
"1","
"
"1","                                            -4.9099598 "
"1","
"
"1","                                        LOADINGDRY_LBS "
"1","
"
"1","                                            -4.7054809 "
"1","
"
"1","                                         PLANTBODxFLOW "
"1","
"
"1","                                            -4.2925340 "
"1","
"
"1","                         SUSPENDED_SOLIDSSLUDGEAGEDAYS "
"1","
"
"1","                                            -4.2600281 "
"1","
"
"1","                                 TotalAmountStored8_AM "
"1","
"
"1","                                            -4.0699790 "
"1","
"
"1","                     WAS_Sludge__Aer_eff_loadinglbperd "
"1","
"
"1","                                            -3.9299860 "
"1","
"
"1","                                           RAWBODxFLOW "
"1","
"
"1","                                            -3.7313461 "
"1","
"
"1","                                            RAWSSxFLOW "
"1","
"
"1","                                            -3.7212183 "
"1","
"
"1","DISSOLVED_OXYGENAERATOR_EFFLUENT__mgperl_AvgD__Pass_DO "
"1","
"
"1","                                            -3.6484922 "
"1","
"
"1","                                CYLINDERSAVERAGEmLperL "
"1","
"
"1","                                            -3.5469546 "
"1","
"
"1","                                              pHRAWMIN "
"1","
"
"1","                                            -3.4933224 "
"1","
"
"1","                                          RETURNSLUDGE "
"1","
"
"1","                                            -3.0708380 "
"1","
"
"1","                                                  Flow "
"1","
"
"1","                                            -2.8389663 "
"1","
"
"1","                                              pHRAWMAX "
"1","
"
"1","                                            -2.7869031 "
"1","
"
"1","                                         CBODlbremoved "
"1","
"
"1","                                            -2.7367138 "
"1","
"
"1","                   Volume_of_Sewage_TreatedInst_MinMGD "
"1","
"
"1","                                            -2.6447240 "
"1","
"
"1","                                         PLANTTEMPCAvg "
"1","
"
"1","                                            -2.6168978 "
"1","
"
"1","                   Volume_of_Sewage_TreatedDry_FlowMGD "
"1","
"
"1","                                            -2.6148345 "
"1","
"
"1","                              FECAL_COLIFORMNATURALLOG "
"1","
"
"1","                                            -2.4488649 "
"1","
"
"1","                                            PLANTpHMIN "
"1","
"
"1","                                            -2.3988098 "
"1","
"
"1","                  Fecal_ColiformEffluentNo_per100_mL22 "
"1","
"
"1","                                            -2.1582440 "
"1","
"
"1","                                         PRECIPITATION "
"1","
"
"1","                                            -2.0853579 "
"1","
"
"1","                                         Season_Winter "
"1","
"
"1","                                            -1.9711944 "
"1","
"
"1","                                         Season_Spring "
"1","
"
"1","                                            -1.1525827 "
"1","
"
"1","            TotalAmountTruck_Deliveries__gallons_Total "
"1","
"
"1","                                            -0.9835266 "
"1","
"
"1","   Certification_GradeGrade_4ALogged_Weather_C...C...C "
"1","
"
"1","                                            -0.4514115 "
"1","
"
"1","                                   TANKS_IN_SERVICEPRI "
"1","
"
"1","                                            -0.3790233 "
"1","
"
"1","                                 TANKS_IN_SERVICEFINAL "
"1","
"
"1","                                            -0.3676613 "
"1","
"
"1","       Certification_GradeGrade_4ALogged_Weather_other "
"1","
"
"1","                                            -0.3048635 "
"1","
"
"1","   Certification_GradeGrade_4ALogged_Weather_c...C...C "
"1","
"
"1","                                            -0.2930295 "
"1","
"
"1","                        AT_solidsgreat_than_Target_YES "
"1","
"
"1","                                            -0.2754456 "
"1","
"
"1","                                         New_TRC_Limit "
"1","
"
"1","                                            -0.2608371 "
"1","
"
"1","                                         Season_Summer "
"1","
"
"1","                                            -0.2399043 "
"1","
"
