"0","sort(-importance(dtmodel$fit$fit$fit))
"
"1","                                     Disinfection_Dose "
"1","
"
"1","                                          -14.87896352 "
"1","
"
"1","                               5CBODPLANTEFFLUENTTOTAL "
"1","
"
"1","                                           -9.59678818 "
"1","
"
"1","                                        LOADINGDRY_LBS "
"1","
"
"1","                                           -8.67561076 "
"1","
"
"1","                                           RAWBODxFLOW "
"1","
"
"1","                                           -7.36849927 "
"1","
"
"1","                                      Aer_EffTSSmgperL "
"1","
"
"1","                                           -7.29684455 "
"1","
"
"1","                                            RAWSSxFLOW "
"1","
"
"1","                                           -7.19197818 "
"1","
"
"1","DISSOLVED_OXYGENAERATOR_EFFLUENT__mgperl_AvgD__Pass_DO "
"1","
"
"1","                                           -7.10435024 "
"1","
"
"1","                                   AT_Effloadinglbperd "
"1","
"
"1","                                           -6.99528759 "
"1","
"
"1","                       SUSPENDED_SOLIDSPRI_EFFTONSLOAD "
"1","
"
"1","                                           -6.48783343 "
"1","
"
"1","                                         PLANTTEMPCAvg "
"1","
"
"1","                                           -6.40461420 "
"1","
"
"1","                                            PLANTpHMIN "
"1","
"
"1","                                           -6.34495619 "
"1","
"
"1","                                 TotalAmountStored8_AM "
"1","
"
"1","                                           -5.99145813 "
"1","
"
"1","                                              pHRAWMIN "
"1","
"
"1","                                           -5.98492684 "
"1","
"
"1","                                CYLINDERSAVERAGEmLperL "
"1","
"
"1","                                           -5.93737024 "
"1","
"
"1","                                 Primary_EffCBODmgperL "
"1","
"
"1","                                           -5.82480348 "
"1","
"
"1","                                              pHRAWMAX "
"1","
"
"1","                                           -5.55136603 "
"1","
"
"1","                     WAS_Sludge__Aer_eff_loadinglbperd "
"1","
"
"1","                                           -5.37128028 "
"1","
"
"1","                         SUSPENDED_SOLIDSSLUDGEAGEDAYS "
"1","
"
"1","                                           -5.24737860 "
"1","
"
"1","                  Fecal_ColiformEffluentNo_per100_mL22 "
"1","
"
"1","                                           -5.05224707 "
"1","
"
"1","                              FECAL_COLIFORMNATURALLOG "
"1","
"
"1","                                           -4.88219919 "
"1","
"
"1","                   Volume_of_Sewage_TreatedInst_MaxMGD "
"1","
"
"1","                                           -4.71441648 "
"1","
"
"1","                                            PLANTpHMAX "
"1","
"
"1","                                           -4.58232993 "
"1","
"
"1","                                                 Month "
"1","
"
"1","                                           -3.84856956 "
"1","
"
"1","                                                  Flow "
"1","
"
"1","                                           -3.80157846 "
"1","
"
"1","                                         PRECIPITATION "
"1","
"
"1","                                           -3.41522782 "
"1","
"
"1","                   Volume_of_Sewage_TreatedInst_MinMGD "
"1","
"
"1","                                           -3.39402289 "
"1","
"
"1","                   Volume_of_Sewage_TreatedDry_FlowMGD "
"1","
"
"1","                                           -3.38088300 "
"1","
"
"1","                                          RETURNSLUDGE "
"1","
"
"1","                                           -2.35686628 "
"1","
"
"1","       Certification_GradeGrade_4ALogged_Weather_other "
"1","
"
"1","                                           -1.78072385 "
"1","
"
"1","                                         Season_Spring "
"1","
"
"1","                                           -1.05048993 "
"1","
"
"1","                                   TANKS_IN_SERVICEPRI "
"1","
"
"1","                                           -0.82557888 "
"1","
"
"1","   Certification_GradeGrade_4ALogged_Weather_C...C...C "
"1","
"
"1","                                           -0.75726814 "
"1","
"
"1","                                         Season_Summer "
"1","
"
"1","                                           -0.72754987 "
"1","
"
"1","                                         Season_Winter "
"1","
"
"1","                                           -0.70669192 "
"1","
"
"1","                                 TANKS_IN_SERVICEFINAL "
"1","
"
"1","                                           -0.61764683 "
"1","
"
"1","                        AT_solidsgreat_than_Target_YES "
"1","
"
"1","                                           -0.35777265 "
"1","
"
"1","   Certification_GradeGrade_4ALogged_Weather_r...c...c "
"1","
"
"1","                                           -0.34801831 "
"1","
"
"1","                                         New_TRC_Limit "
"1","
"
"1","                                           -0.29639658 "
"1","
"
"1","   Certification_GradeGrade_4ALogged_Weather_c...c...r "
"1","
"
"1","                                           -0.09411266 "
"1","
"
